order_id,product_id,category,price,shipping_cost
10752,P9199,Sports,13.67,0.18
10752,P4185,Home,50.25,6.66
10752,P4654,Apparel,75.42,0.91
10753,P8749,Beauty,101.0,0.36
10754,P4737,Apparel,64.34,2.6
10754,P6927,Sports,53.16,2.74
10754,P3269,Books,24.72,7.98
10754,P5664,Books,75.93,6.36
10755,P3334,Beauty,75.17,0.99
10755,P1490,Books,49.99,3.65
10755,P7655,Sports,68.68,6.59
10757,P5358,Sports,58.64,3.65
10757,P7198,Electronics,67.03,3.21
10757,P4549,Home,37.51,0.61
10758,P6518,Apparel,125.61,4.8
10758,P5375,Electronics,46.23,2.94
10760,P4665,Electronics,106.75,2.08
10761,P4167,Beauty,45.11,0.63
10762,P9647,Electronics,13.68,0.81
10762,P5801,Electronics,78.33,3.43
10762,P6265,Books,77.69,10.53
10763,P7035,Books,42.61,1.36
10763,P9114,Apparel,62.6,2.55
10763,P3659,Beauty,45.39,2.66
10763,P3289,Electronics,69.38,4.25
10766,P1318,Books,15.79,1.15
10766,P9062,Sports,68.22,6.26
10766,P7299,Books,54.63,3.98
10766,P2094,Electronics,82.59,4.75
10767,P9741,Electronics,68.25,8.18
10767,P4320,Home,20.18,3.04
10767,P6147,Beauty,44.2,14.62
10768,P3691,Beauty,11.95,13.25
10769,P4585,Sports,34.19,5.93
10770,P8663,Sports,110.71,3.58
10770,P7160,Beauty,65.05,11.02
10772,P6292,Sports,9.46,8.07
10772,P9360,Electronics,16.65,3.32
10772,P5512,Electronics,81.89,0.79
10774,P3322,Beauty,77.16,1.65
10775,P2231,Books,45.85,7.69
10775,P9053,Electronics,70.98,5.37
10775,P4168,Sports,47.64,1.53
10775,P3811,Home,46.33,8.18
10776,P8175,Books,125.47,11.7
10776,P4795,Apparel,115.47,12.93
10776,P9442,Sports,43.79,1.72
10777,P9922,Books,8.99,8.02
10777,P2949,Books,67.47,4.11
10777,P9134,Beauty,52.39,0.62
10777,P3400,Apparel,92.6,5.29
10778,P3353,Home,120.08,5.78
10780,P6997,Electronics,83.38,5.7
10780,P8328,Electronics,66.54,4.53
10781,P9566,Beauty,74.32,9.1
10781,P3273,Books,97.58,2.16
10781,P1646,Home,74.13,12.04
10782,P5731,Apparel,39.31,5.12
10782,P3078,Sports,73.65,8.01
10782,P4765,Electronics,72.31,6.71
10784,P9312,Books,66.13,7.32
10784,P6533,Home,71.08,3.16
10784,P2081,Books,67.27,5.85
10784,P9940,Books,15.35,3.67
10785,P4211,Sports,37.54,3.32
10785,P1429,Sports,66.7,5.58
10786,P2040,Home,35.43,0.66
10786,P9108,Books,54.82,8.18
10786,P3456,Sports,47.33,3.23
10786,P9146,Sports,50.64,3.67
10787,P9092,Apparel,57.01,9.0
10787,P6214,Books,15.96,10.04
10788,P4890,Beauty,104.1,10.65
10791,P8481,Beauty,62.65,2.79
10791,P3751,Sports,8.6,5.66
10791,P6613,Home,76.14,1.48
10791,P9578,Home,26.63,1.53
10793,P3180,Apparel,55.64,5.33
10793,P5411,Books,47.36,4.84
10793,P4187,Beauty,70.69,1.87
10794,P4057,Electronics,62.56,8.12
10794,P8918,Sports,68.94,6.41
10794,P3747,Apparel,81.55,3.04
10795,P4641,Beauty,142.09,3.32
10795,P7062,Home,83.95,11.7
10796,P6314,Sports,26.21,3.25
10796,P5707,Electronics,53.42,6.35
10796,P2965,Home,23.18,1.63
10796,P2220,Books,75.68,6.92
10797,P4262,Beauty,97.62,2.57
10800,P6328,Home,41.0,4.8
10801,P7872,Home,76.72,2.55
10801,P2595,Beauty,88.76,11.31
10802,P2787,Apparel,60.26,5.4
10802,P1576,Home,80.11,6.66
10802,P9670,Home,19.5,3.22
10803,P1985,Books,96.55,7.37
10805,P4850,Beauty,8.38,4.15
10805,P6706,Sports,64.2,9.85
10807,P9297,Beauty,10.18,2.72
10807,P8245,Beauty,67.72,3.78
10807,P9072,Home,29.02,1.41
10807,P5581,Books,32.09,2.83
10809,P9225,Books,71.58,2.42
10809,P2944,Apparel,29.48,5.16
10809,P6444,Electronics,69.29,3.6
10810,P4802,Books,24.62,5.67
10810,P2896,Electronics,84.24,1.15
10810,P1091,Home,76.88,0.61
10811,P9516,Books,25.01,4.73
10811,P9038,Sports,100.22,6.02
10813,P3125,Books,51.81,8.55
10813,P3747,Home,98.05,11.28
10813,P2140,Home,38.41,10.88
10814,P1116,Apparel,39.55,2.24
10815,P2472,Electronics,65.31,0.13
10816,P8727,Home,8.37,1.55
10816,P8471,Beauty,51.65,0.82
10816,P8865,Apparel,75.14,8.44
10816,P6950,Beauty,34.34,7.0
10817,P1535,Beauty,19.92,1.6
10817,P8431,Home,20.57,0.93
10817,P2675,Beauty,93.41,5.71
10818,P4249,Apparel,19.62,10.72
10818,P4049,Beauty,125.02,11.36
10818,P4507,Electronics,57.84,2.69
10818,P2651,Books,70.38,2.67
10819,P5967,Books,72.54,0.63
10819,P3728,Apparel,48.96,1.21
10819,P5006,Home,56.82,5.9
10820,P7846,Home,91.35,4.81
10820,P9078,Electronics,81.61,10.06
10821,P2908,Sports,69.17,6.51
10821,P8189,Apparel,75.63,5.07
10821,P2144,Electronics,20.24,1.46
10822,P6355,Books,14.42,4.12
10822,P9502,Apparel,51.04,4.69
10822,P2614,Apparel,15.84,0.24
10822,P1889,Apparel,67.79,3.34
10825,P8628,Sports,69.17,5.76
10825,P8182,Sports,45.07,7.25
10825,P7098,Home,59.19,5.82
10825,P9765,Books,45.93,1.55
10826,P6254,Apparel,77.93,5.42
10826,P3670,Electronics,41.68,2.91
10826,P2533,Apparel,73.96,4.79
10827,P8831,Books,12.37,4.2
10827,P4159,Home,93.95,10.2
10827,P1080,Electronics,88.55,2.73
10828,P2522,Electronics,28.41,6.41
10828,P1793,Sports,104.71,1.57
10828,P4395,Books,22.41,1.64
10828,P8542,Apparel,19.1,7.42
10829,P3121,Electronics,26.81,6.28
10830,P3228,Electronics,100.31,0.49
10831,P4507,Apparel,24.8,6.15
10831,P7230,Electronics,33.6,1.9
10831,P3930,Home,25.76,0.13
10831,P5939,Beauty,66.48,6.56
10832,P2645,Apparel,121.69,4.39
10833,P6351,Home,126.32,8.38
10833,P3110,Apparel,30.05,4.17
10835,P1020,Electronics,69.14,6.18
10835,P6656,Apparel,61.71,4.78
10835,P1279,Apparel,66.69,4.9
10835,P3324,Electronics,23.54,3.81
10836,P4473,Beauty,41.91,10.97
10836,P3558,Electronics,36.64,0.89
10836,P1881,Electronics,23.5,5.72
10837,P8259,Electronics,34.62,9.66
10837,P7982,Books,115.45,1.33
10837,P3072,Sports,13.66,3.56
10838,P3598,Home,56.91,14.86
10839,P1530,Apparel,86.32,10.38
10840,P7038,Sports,77.27,5.38
10840,P2063,Beauty,75.61,2.59
10840,P6702,Home,40.31,5.68
10840,P5032,Home,27.94,7.08
10841,P9424,Electronics,91.2,12.0
10842,P2474,Electronics,75.82,4.3
10842,P9919,Beauty,33.97,8.06
10843,P6615,Sports,14.83,11.23
10843,P9329,Books,19.25,1.31
10844,P5714,Home,22.01,0.74
10844,P9061,Home,151.63,14.88
10846,P9652,Sports,73.75,5.45
10847,P9129,Beauty,60.75,5.0
10847,P6468,Electronics,21.64,4.72
10847,P4282,Apparel,83.98,6.75
10847,P8200,Sports,37.16,6.91
10848,P6787,Beauty,41.15,1.29
10848,P3264,Sports,10.97,2.09
10848,P1943,Books,74.91,0.17
10848,P6088,Home,38.41,3.69
10849,P8956,Electronics,126.17,0.79
10851,P5303,Home,15.83,11.69
10852,P5416,Books,92.36,10.92
10853,P6188,Apparel,57.95,5.94
10853,P9222,Apparel,8.92,5.13
10853,P9141,Electronics,68.94,2.5
10855,P4664,Sports,69.48,6.1
10855,P8192,Books,15.79,5.74
10855,P5794,Books,22.18,5.13
10855,P2631,Electronics,55.8,4.73
10856,P6280,Apparel,23.89,1.46
10856,P9444,Beauty,19.95,6.19
10856,P2866,Books,51.93,2.43
10858,P5327,Electronics,10.85,6.91
10858,P3286,Apparel,74.86,7.13
10858,P8548,Electronics,22.41,0.43
10858,P7729,Sports,71.79,0.89
10859,P9941,Electronics,111.06,11.65
10859,P9404,Electronics,36.97,8.84
10859,P8349,Sports,69.44,12.83
10861,P9806,Electronics,82.12,8.09
10862,P5982,Sports,145.52,13.95
10864,P7124,Sports,82.66,8.17
10864,P2011,Beauty,78.71,4.53
10865,P8754,Sports,9.27,3.98
10865,P4095,Books,12.94,7.08
10865,P7606,Beauty,49.77,2.51
10866,P3709,Books,69.66,2.27
10866,P9268,Sports,58.16,4.7
10866,P8817,Apparel,41.93,6.32
10866,P6810,Books,55.41,2.25
10867,P5065,Home,72.59,7.71
10869,P8540,Books,35.19,0.9
10869,P7523,Sports,68.15,6.76
10869,P7908,Apparel,28.56,0.38
10871,P5338,Sports,54.77,7.16
10871,P9383,Sports,61.25,3.48
10871,P3505,Home,27.29,5.82
10872,P6825,Beauty,24.52,12.06
10873,P3048,Books,63.11,7.67
10873,P4637,Electronics,75.77,8.12
10874,P8856,Beauty,30.42,4.03
10875,P2850,Electronics,54.07,3.34
10877,P3674,Home,106.67,15.4
10877,P4495,Apparel,114.47,1.69
10879,P7563,Home,57.17,7.97
10881,P2595,Beauty,31.46,1.94
10881,P4166,Beauty,56.68,0.49
10881,P7822,Books,52.51,0.44
10882,P9818,Sports,28.86,4.03
10883,P1046,Sports,89.18,14.16
10884,P8255,Sports,17.0,2.28
10884,P2713,Home,38.03,7.12
10884,P7463,Apparel,71.43,5.23
10884,P7917,Books,35.12,2.23
10885,P8214,Books,82.06,3.32
10885,P6117,Home,78.53,3.2
10886,P6137,Home,59.94,4.07
10887,P3958,Electronics,28.47,2.11
10888,P7921,Home,26.91,7.4
10889,P7469,Apparel,131.61,8.38
10890,P8954,Home,64.62,0.87
10890,P5933,Electronics,17.55,9.27
10890,P5099,Apparel,53.9,15.16
10893,P8067,Books,135.62,9.55
10893,P8140,Beauty,70.04,5.09
10893,P6091,Home,33.9,12.77
10894,P4150,Home,65.81,8.11
10894,P3143,Sports,68.73,0.24
10894,P7626,Apparel,72.79,3.1
10894,P4019,Beauty,67.01,7.17
10895,P6472,Books,43.36,1.4
10895,P1879,Sports,81.72,2.95
10895,P3625,Electronics,92.14,8.7
10896,P8404,Apparel,32.55,2.82
10897,P2698,Home,77.13,4.71
10897,P2637,Electronics,27.97,8.56
10898,P9458,Sports,12.58,7.41
10899,P4209,Books,44.37,4.7
10899,P6871,Electronics,19.15,5.0
10899,P5476,Beauty,78.57,7.54
10899,P5310,Beauty,16.18,6.03
10900,P3697,Electronics,17.14,0.93
10900,P8843,Electronics,21.59,2.11
10900,P7322,Home,23.47,2.91
10900,P3765,Sports,9.37,4.66
10901,P5396,Sports,57.62,3.95
10901,P5169,Electronics,14.98,14.73
10902,P3525,Electronics,14.34,7.93
10902,P9802,Books,82.8,2.4
10906,P2390,Books,79.3,6.16
10906,P4379,Beauty,39.97,6.5
10906,P3725,Apparel,57.69,5.42
10906,P9829,Beauty,18.91,1.61
10907,P5045,Electronics,53.16,3.25
10909,P7334,Home,84.08,2.22
10909,P6324,Sports,113.97,11.22
10909,P5370,Books,65.96,9.51
10910,P1193,Home,72.06,7.4
10910,P2701,Electronics,72.86,7.25
10911,P5167,Home,83.13,2.34
10911,P8004,Books,80.51,2.2
10911,P9766,Electronics,70.35,1.76
10911,P4562,Home,59.57,3.99
10913,P9792,Apparel,56.06,1.04
10913,P5185,Beauty,80.89,4.3
10913,P7972,Sports,63.25,6.75
10914,P6152,Books,97.59,4.77
10914,P8853,Beauty,94.67,2.07
10915,P9854,Electronics,73.17,8.29
10916,P4337,Books,25.4,2.25
10916,P3666,Sports,56.45,4.98
10916,P2690,Sports,24.06,4.77
10916,P9191,Apparel,82.1,8.27
10919,P3748,Books,50.92,7.76
10920,P8558,Electronics,19.58,8.14
10921,P2369,Books,47.29,0.12
10921,P2522,Home,26.95,4.24
10921,P5740,Home,13.76,8.02
10921,P2393,Home,74.54,7.1
10922,P3265,Beauty,50.64,12.22
10923,P1276,Electronics,10.93,11.44
10924,P8168,Home,122.75,7.56
10924,P1754,Electronics,48.3,11.6
10924,P7388,Beauty,60.46,11.52
10925,P4683,Electronics,113.62,10.98
10925,P6307,Home,10.63,6.97
10925,P5405,Electronics,68.47,12.77
10926,P4189,Electronics,75.82,0.21
10926,P3307,Beauty,62.67,2.77
10926,P7639,Beauty,77.29,7.76
10926,P1252,Apparel,58.67,6.28
10927,P8951,Beauty,69.35,8.45
10930,P8024,Home,14.86,12.52
10931,P2425,Books,96.99,1.98
10932,P1095,Beauty,8.99,10.93
10932,P2193,Sports,45.92,1.56
10933,P2929,Home,59.96,10.73
10933,P2478,Beauty,57.51,3.21
10933,P7309,Books,84.43,5.39
10934,P3370,Electronics,89.28,12.44
10935,P2219,Sports,147.71,5.21
10935,P5330,Beauty,18.17,11.04
10936,P6678,Home,129.93,1.48
10936,P1743,Books,48.03,6.85
10936,P1047,Home,66.63,7.13
10937,P1000,Apparel,98.04,4.21
10937,P1815,Books,69.14,10.76
10939,P3228,Electronics,67.11,2.87
10939,P3910,Home,116.19,6.37
10939,P6375,Sports,29.63,7.59
10940,P9465,Electronics,17.31,6.94
10940,P8415,Apparel,30.97,3.74
10940,P2187,Apparel,21.53,14.19
10941,P1966,Home,147.69,10.01
10942,P2324,Books,22.95,2.9
10943,P8218,Books,63.22,14.77
10944,P8927,Sports,42.77,0.18
10944,P2419,Home,108.48,9.87
10944,P6361,Sports,71.63,3.72
10944,P3307,Books,40.45,9.64
10945,P7752,Beauty,52.1,4.82
10945,P8736,Home,15.91,2.16
10945,P9432,Electronics,38.01,6.15
10945,P6093,Apparel,82.23,1.7
10946,P2158,Apparel,109.65,8.75
10949,P5862,Apparel,72.06,0.7
10949,P6897,Apparel,99.34,8.0
10949,P4964,Beauty,31.22,7.8
10949,P9682,Home,89.86,1.55
10950,P5118,Beauty,21.05,4.66
10950,P9964,Home,79.59,4.28
10950,P4733,Home,82.5,2.71
10950,P5881,Beauty,78.81,6.78
10952,P8356,Home,73.79,4.01
10952,P7505,Sports,38.69,0.81
10952,P1159,Apparel,26.37,1.86
10952,P6317,Sports,10.02,9.54
10953,P2640,Apparel,24.92,1.3
10954,P1884,Books,79.48,5.73
10954,P1389,Books,60.69,1.41
10954,P4830,Beauty,61.82,3.11
10955,P6140,Books,30.09,6.83
10956,P1831,Electronics,10.01,11.26
10956,P3999,Electronics,47.76,4.42
10956,P5253,Home,126.83,8.57
10957,P3115,Electronics,65.58,5.91
10957,P6797,Beauty,52.25,0.41
10957,P1459,Books,63.86,5.66
10957,P1788,Apparel,57.85,6.96
10958,P2941,Books,12.18,10.76
10958,P1514,Electronics,50.79,1.96
10958,P5656,Apparel,72.77,7.9
10959,P9936,Sports,72.19,1.96
10959,P7124,Home,43.8,8.43
10959,P6920,Books,66.99,1.65
10960,P9970,Books,13.2,8.9
10962,P3053,Beauty,83.34,10.83
10962,P4175,Books,139.95,3.39
10964,P7143,Home,58.86,9.31
10964,P8511,Apparel,8.3,3.79
10964,P6475,Beauty,74.88,8.18
10966,P3130,Apparel,115.82,3.68
10966,P9802,Beauty,27.96,1.24
10966,P4060,Home,27.97,0.71
10966,P3448,Books,111.62,8.25
10967,P7910,Sports,16.2,13.96
10968,P9863,Home,40.56,8.78
10969,P2911,Sports,25.46,0.12
10969,P3229,Electronics,35.71,3.73
10969,P6480,Sports,78.32,2.37
10969,P9897,Beauty,31.79,7.36
10970,P4936,Home,34.22,0.72
10970,P1138,Beauty,106.35,13.54
10970,P9530,Books,30.49,5.68
10970,P8591,Apparel,21.37,7.08
10972,P6640,Electronics,142.51,1.78
10972,P1100,Apparel,43.25,11.73
10974,P3039,Electronics,61.74,14.2
10974,P1070,Sports,93.81,7.63
10975,P8152,Beauty,25.9,1.74
10976,P8707,Sports,79.2,7.13
10976,P9466,Apparel,74.8,0.97
10976,P6565,Electronics,75.26,7.75
10978,P4538,Sports,65.62,5.87
10978,P3532,Electronics,48.52,3.16
10978,P3824,Sports,76.83,4.03
10978,P6095,Sports,27.24,8.08
10980,P8811,Sports,30.51,11.27
10981,P3216,Books,92.62,9.74
10981,P2452,Books,94.38,0.59
10982,P6896,Electronics,71.76,14.87
10983,P1213,Books,11.88,1.98
10983,P1830,Apparel,15.65,3.24
10984,P2691,Beauty,43.71,10.11
10984,P3140,Apparel,45.1,2.11
10984,P1770,Sports,16.75,3.65
10984,P1941,Beauty,32.98,2.14
10985,P9802,Beauty,76.41,0.8
10985,P1375,Apparel,15.95,0.59
10985,P7811,Books,18.29,5.03
10987,P1669,Beauty,53.87,13.49
10991,P2955,Sports,119.47,8.28
10991,P9867,Electronics,48.79,13.14
10992,P2329,Sports,66.77,2.54
10995,P1915,Electronics,71.53,0.22
10995,P7843,Home,69.5,13.81
10997,P1664,Beauty,125.28,11.48
10997,P3506,Beauty,37.3,5.16
10997,P6931,Electronics,78.41,10.53
10997,P5173,Home,16.11,7.6
10999,P7829,Sports,119.6,10.92
10999,P7175,Home,11.37,9.86
10999,P3767,Apparel,74.61,1.97
11000,P6628,Apparel,111.97,9.32
11000,P3478,Books,81.8,4.49
11000,P1643,Electronics,98.05,11.9
11001,P4933,Books,101.08,6.36
11002,P5319,Books,97.88,10.65
11003,P6974,Apparel,75.29,5.6
11003,P4314,Sports,24.09,2.06
11003,P2289,Electronics,69.02,2.02
11003,P9667,Books,71.02,7.13
11006,P5400,Books,36.21,5.8
11006,P5395,Beauty,31.53,3.81
11006,P6496,Books,66.13,7.57
11006,P7073,Apparel,33.87,2.02
11007,P9237,Beauty,35.92,6.12
11007,P4418,Beauty,81.04,0.53
11007,P5678,Home,15.51,1.48
11009,P7538,Sports,23.14,5.33
11009,P7081,Sports,31.16,12.27
11009,P8318,Sports,65.91,4.72
11010,P5684,Home,34.11,1.77
11011,P6189,Beauty,129.3,4.69
11011,P8418,Home,41.48,12.64
11012,P1296,Books,122.56,3.52
11012,P2998,Electronics,88.18,10.71
11013,P5601,Home,62.82,3.75
11015,P9160,Sports,86.56,2.77
11015,P3680,Electronics,18.31,2.07
11015,P9667,Books,100.13,7.22
11015,P3418,Beauty,86.47,9.34
11016,P2826,Beauty,30.29,5.85
11016,P1764,Home,114.57,8.07
11016,P8197,Books,90.0,10.18
11017,P9505,Electronics,101.79,4.01
11019,P3919,Electronics,14.09,2.37
11022,P4192,Home,37.53,7.23
11023,P2422,Apparel,121.5,8.25
11025,P7402,Home,61.2,4.35
11025,P4055,Apparel,76.67,0.22
11025,P5032,Sports,62.54,7.19
11028,P8253,Apparel,17.23,1.27
11028,P9555,Apparel,60.42,1.6
11029,P4638,Electronics,52.23,13.3
11029,P7993,Home,43.24,3.54
11030,P9156,Electronics,80.21,5.74
11030,P4275,Electronics,115.03,11.89
11030,P3042,Beauty,15.14,0.21
11030,P4641,Apparel,64.39,5.22
11031,P8122,Books,13.29,7.6
11031,P5231,Books,68.79,4.72
11032,P3146,Apparel,37.66,7.69
11032,P4550,Apparel,26.76,9.89
11032,P3644,Books,100.29,1.44
11032,P5784,Books,55.18,6.47
11033,P4016,Books,69.55,8.32
11033,P1936,Apparel,63.17,2.97
11034,P5008,Books,78.13,4.65
11034,P1908,Electronics,84.0,1.12
11037,P5995,Books,47.46,11.26
11037,P1222,Electronics,88.93,4.26
11037,P3859,Books,17.56,10.19
11037,P5699,Beauty,89.89,6.68
11040,P6986,Sports,130.99,7.38
11040,P8801,Beauty,19.6,11.4
11041,P5385,Home,23.0,15.25
11042,P4465,Sports,83.89,6.72
11043,P1986,Sports,44.53,6.76
11043,P1297,Beauty,68.59,6.81
11043,P1244,Home,18.83,8.2
11043,P2574,Electronics,54.42,5.47
11044,P7611,Books,65.4,13.23
11044,P7651,Beauty,78.7,9.05
11045,P4037,Electronics,126.57,15.37
11045,P1463,Apparel,74.15,6.07
11046,P4407,Home,24.2,5.35
11046,P6058,Books,59.3,7.56
11046,P7262,Apparel,14.64,0.77
11046,P9396,Home,29.81,0.26
11048,P3597,Apparel,23.88,1.22
11048,P1385,Electronics,51.55,2.95
11048,P5633,Home,43.72,3.18
11049,P1019,Home,59.23,8.18
11049,P7482,Apparel,52.89,6.47
11049,P8131,Home,40.89,7.65
11049,P8375,Beauty,50.74,6.59
11053,P6694,Beauty,126.94,5.91
11054,P4263,Home,56.23,3.44
11054,P5462,Electronics,96.14,6.02
11055,P6867,Beauty,40.56,0.93
11055,P6260,Apparel,50.68,3.22
11056,P8580,Home,22.41,7.0
11056,P4846,Beauty,92.1,5.64
11056,P9593,Electronics,114.18,8.12
11057,P7782,Sports,36.45,7.75
11057,P6413,Books,39.68,2.51
11057,P5786,Home,74.17,7.92
11058,P6002,Books,47.88,1.14
11058,P5007,Sports,28.07,8.88
11058,P5234,Sports,45.71,11.01
11061,P3807,Home,12.9,11.84
11061,P9200,Apparel,43.09,9.26
11061,P4580,Beauty,29.08,11.28
11061,P9558,Sports,107.81,8.32
11062,P1130,Electronics,29.41,1.02
11062,P3839,Sports,47.42,0.6
11062,P8846,Electronics,85.48,7.49
11063,P3161,Home,59.42,12.48
11063,P5944,Apparel,15.83,0.16
11063,P7250,Home,92.91,13.23
11063,P1894,Electronics,32.01,9.53
11064,P2880,Books,126.66,1.53
11064,P7446,Apparel,107.81,6.62
11065,P8722,Apparel,44.64,4.01
11065,P2292,Electronics,69.56,5.11
11065,P5277,Sports,75.56,11.23
11065,P5249,Books,47.94,3.55
11066,P9880,Beauty,22.95,0.61
11066,P5859,Sports,34.68,7.43
11066,P3223,Apparel,20.54,3.42
11066,P8495,Electronics,72.86,1.64
11068,P9264,Books,76.04,9.04
11068,P7492,Books,111.32,12.49
11069,P6141,Electronics,90.79,14.07
11070,P1821,Sports,73.05,3.21
11070,P8983,Apparel,75.07,5.49
11071,P4741,Apparel,96.62,0.66
11071,P1768,Sports,91.59,9.47
11071,P5592,Apparel,24.7,6.34
11072,P3511,Apparel,39.68,8.11
11072,P1266,Sports,125.89,0.14
11073,P8675,Electronics,42.35,3.95
11073,P8008,Beauty,20.25,10.8
11074,P8837,Electronics,40.9,3.67
11074,P6164,Sports,54.77,6.47
11074,P5554,Apparel,77.96,0.49
11075,P4781,Electronics,21.79,14.09
11075,P8989,Books,95.1,12.0
11076,P2115,Electronics,28.9,4.62
11076,P1268,Sports,128.26,12.44
11080,P7776,Home,18.92,12.7
11081,P2664,Books,74.84,3.88
11081,P6261,Beauty,55.95,5.8
11081,P3996,Home,38.05,5.23
11082,P9795,Beauty,62.78,8.45
11083,P3430,Apparel,77.24,4.51
11083,P3947,Home,51.83,8.96
11083,P6623,Apparel,34.85,0.38
11083,P5173,Beauty,41.81,5.14
11084,P8395,Apparel,76.71,9.26
11084,P4052,Sports,115.84,1.13
11085,P7814,Sports,9.51,6.26
11085,P2211,Books,57.53,6.02
11085,P8941,Beauty,77.75,7.76
11085,P4695,Home,64.19,7.18
11086,P5125,Electronics,60.21,6.06
11086,P2792,Books,38.95,5.86
11086,P9064,Beauty,15.85,1.72
11087,P3679,Apparel,35.26,5.88
11087,P3364,Electronics,52.24,3.75
11087,P6251,Electronics,54.05,4.88
11088,P4151,Sports,138.4,5.97
11088,P9840,Apparel,118.14,0.03
11088,P5948,Apparel,39.86,4.52
11089,P3723,Electronics,26.84,0.17
11089,P7185,Electronics,73.04,5.16
11089,P6131,Sports,59.26,0.6
11090,P6186,Beauty,55.36,1.76
11090,P9159,Beauty,23.88,1.55
11090,P6876,Beauty,30.6,1.43
11090,P7543,Sports,17.64,3.51
11091,P5683,Sports,115.97,2.46
11091,P7725,Electronics,20.79,14.42
11091,P6174,Apparel,16.52,9.23
11092,P3525,Apparel,39.77,3.89
11092,P5860,Books,37.63,6.94
11092,P8069,Books,65.49,1.51
11092,P9427,Beauty,11.56,5.57
11093,P4677,Electronics,50.09,8.33
11094,P3487,Electronics,98.25,0.99
11094,P2249,Electronics,112.68,2.04
11097,P7577,Beauty,57.31,5.35
11097,P2797,Home,89.94,1.04
11098,P3910,Books,10.54,12.4
11098,P9156,Sports,145.52,14.29
11099,P7542,Books,37.09,7.94
11099,P8132,Books,29.97,6.26
11099,P3953,Books,15.74,2.48
11099,P8145,Electronics,53.47,6.01
11100,P2047,Electronics,38.55,0.27
11100,P9714,Electronics,51.79,9.54
11101,P3513,Electronics,42.53,5.17
11102,P5549,Sports,53.38,8.2
11102,P3635,Sports,59.74,0.81
11102,P1326,Sports,60.35,0.93
11102,P7714,Electronics,22.8,3.63
11104,P4089,Sports,59.42,8.49
11104,P6351,Electronics,10.96,9.85
11105,P1031,Apparel,75.09,7.55
11105,P7847,Home,48.96,1.36
11105,P2023,Sports,19.0,6.54
11108,P3905,Beauty,78.79,7.2
11108,P9218,Sports,83.45,1.74
11108,P4339,Sports,75.61,5.66
11108,P2364,Apparel,69.46,3.42
11110,P8111,Apparel,46.46,1.11
11110,P1013,Sports,37.25,8.24
11110,P3569,Electronics,25.88,7.05
11110,P3496,Apparel,96.21,7.6
11111,P1324,Sports,79.83,11.05
11112,P3736,Books,62.31,6.94
11112,P9563,Electronics,55.37,7.85
11112,P5052,Electronics,72.74,6.83
11112,P8284,Electronics,54.3,3.93
11113,P6772,Beauty,144.09,10.84
11115,P9864,Sports,72.49,5.4
11115,P3919,Books,29.04,5.55
11115,P3468,Books,58.56,8.32
11115,P7541,Books,36.24,3.09
11116,P9310,Home,75.66,4.81
11116,P6626,Sports,92.74,14.86
11117,P1368,Books,42.27,1.68
11117,P7750,Beauty,38.86,5.83
11117,P2031,Beauty,75.74,12.22
11117,P1353,Beauty,73.89,4.86
11118,P6766,Home,101.24,7.14
11118,P7645,Books,92.13,8.18
11118,P9258,Home,19.61,7.29
11118,P5734,Home,24.59,6.61
11120,P9736,Apparel,36.85,4.89
11120,P9744,Electronics,83.78,2.46
11120,P3730,Electronics,26.39,2.65
11121,P1514,Electronics,31.21,1.43
11121,P1640,Apparel,36.84,8.07
11121,P2002,Beauty,36.97,4.64
11121,P9759,Electronics,71.45,1.5
11122,P9841,Sports,17.07,2.31
11122,P1674,Sports,60.89,9.1
11122,P9861,Home,53.8,6.94
11124,P2736,Home,106.75,9.4
11124,P4875,Sports,49.44,12.44
11124,P7071,Electronics,26.05,12.14
11124,P6651,Electronics,14.0,2.69
11125,P6830,Electronics,52.02,7.3
11125,P6856,Books,21.54,7.65
11125,P4138,Beauty,28.55,4.69
11125,P5820,Beauty,82.33,5.59
11126,P1572,Sports,79.14,6.46
11127,P3154,Home,49.28,13.67
11127,P8929,Sports,87.74,0.61
11127,P7567,Home,96.95,13.47
11129,P3322,Apparel,54.21,0.6
11129,P8146,Apparel,27.4,14.2
11129,P3920,Beauty,30.34,14.55
11130,P6034,Beauty,84.79,2.71
11130,P5727,Beauty,95.35,3.19
11130,P4650,Books,84.04,3.91
11131,P4797,Apparel,18.16,9.55
11131,P2340,Sports,32.1,0.07
11131,P4574,Apparel,38.83,8.44
11134,P2497,Beauty,15.62,1.55
11134,P4880,Electronics,78.46,6.54
11135,P7973,Books,81.64,4.16
11135,P5036,Home,47.63,4.58
11136,P3801,Books,58.53,4.66
11136,P6673,Apparel,51.42,2.56
11136,P7653,Apparel,61.48,2.62
11137,P1772,Electronics,52.69,0.73
11138,P3312,Home,103.39,5.56
11138,P5846,Home,74.23,8.25
11139,P4328,Apparel,42.89,11.75
11139,P9754,Electronics,52.39,6.77
11139,P4567,Electronics,38.0,1.73
11139,P4293,Beauty,20.0,10.92
11140,P8862,Sports,20.35,12.39
11140,P8123,Sports,79.59,0.16
11141,P6364,Home,94.79,2.39
11141,P9386,Books,31.26,9.14
11141,P2759,Electronics,18.15,6.34
11141,P5792,Home,52.08,5.38
11142,P2069,Apparel,52.05,3.34
11142,P3237,Home,23.2,6.83
11142,P7161,Sports,53.0,2.16
